0 info it worked if it ends with ok
5030 silly gunzTarPerm extractEntry index.js
5031 info preinstall samsam@1.1.3
5032 verbose readDependencies loading dependencies from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/formatio/node_modules/samsam/package.json
5033 silly gunzTarPerm extractEntry test/basic.js
5034 silly gunzTarPerm extractEntry test.js
5035 verbose linkBins debug@2.0.0
5036 verbose linkMans debug@2.0.0
5037 verbose rebuildBundles debug@2.0.0
5038 silly gunzTarPerm extractEntry test.js
5039 silly gunzTarPerm extractEntry polyfills.js
5040 silly gunzTarPerm extractEntry test/open.js
5041 silly gunzTarPerm extractEntry test/readdir-sort.js
5042 verbose rebuildBundles [ 'ms' ]
5043 info install debug@2.0.0
5044 info postinstall debug@2.0.0
5045 silly gunzTarPerm extractEntry .travis.yml
5046 silly gunzTarPerm extractEntry example/parse.js
5047 verbose unlock done using /Users/thefreedom/.npm/_locks/debug-8416b332ffadf499.lock for /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/debug
5048 silly gunzTarPerm extractEntry test/brace-expand.js
5049 silly gunzTarPerm extractEntry test/caching.js
5050 verbose readDependencies loading dependencies from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/formatio/node_modules/samsam/package.json
5051 silly gunzTarPerm extractEntry readme.markdown
5052 silly gunzTarPerm extractEntry test/dash.js
5053 silly gunzTarPerm extractEntry test/defaults.js
5054 silly gunzTarPerm extractEntry test/extglob-ending-with-state-char.js
5055 silly install resolved []
5056 verbose about to build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/formatio/node_modules/samsam
5057 info build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/formatio/node_modules/samsam
5058 silly gunzTarPerm extractEntry test/default_bool.js
5059 silly gunzTarPerm extractEntry test/dotted.js
5060 silly gunzTarPerm extractEntry test/long.js
5061 silly gunzTarPerm extractEntry test/parse.js
5062 silly gunzTarPerm extractEntry test/parse_modified.js
5063 silly gunzTarPerm extractEntry test/short.js
5064 silly gunzTarPerm extractEntry test/whitespace.js
5065 info linkStuff samsam@1.1.3
5066 silly linkStuff samsam@1.1.3 has /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/formatio/node_modules as its parent node_modules
5067 verbose linkBins samsam@1.1.3
5068 verbose linkMans samsam@1.1.3
5069 verbose rebuildBundles samsam@1.1.3
5070 info install samsam@1.1.3
5071 verbose write writing to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/util/node_modules/inherits/package.json
5072 verbose write writing to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/inherits/package.json
5073 info postinstall samsam@1.1.3
5074 info preinstall inherits@2.0.1
5075 verbose unlock done using /Users/thefreedom/.npm/_locks/samsam-385fe21eba6dc899.lock for /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/formatio/node_modules/samsam
5076 verbose about to build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/formatio
5077 info build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/formatio
5078 info preinstall inherits@2.0.1
5079 verbose readDependencies loading dependencies from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/util/node_modules/inherits/package.json
5080 verbose readDependencies loading dependencies from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/inherits/package.json
5081 info linkStuff formatio@1.0.2
5082 silly linkStuff formatio@1.0.2 has /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules as its parent node_modules
5083 verbose readDependencies loading dependencies from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/util/node_modules/inherits/package.json
5084 verbose readDependencies loading dependencies from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/inherits/package.json
5085 verbose write writing to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/graceful-fs/package.json
5086 verbose linkBins formatio@1.0.2
5087 verbose linkMans formatio@1.0.2
5088 verbose rebuildBundles formatio@1.0.2
5089 info preinstall graceful-fs@2.0.3
5090 verbose rebuildBundles [ 'samsam' ]
5091 info install formatio@1.0.2
5092 silly install resolved []
5093 verbose about to build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/util/node_modules/inherits
5094 info build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/util/node_modules/inherits
5095 silly install resolved []
5096 verbose about to build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/inherits
5097 info build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/inherits
5098 verbose readDependencies loading dependencies from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/graceful-fs/package.json
5099 info postinstall formatio@1.0.2
5100 verbose unlock done using /Users/thefreedom/.npm/_locks/formatio-6895ee9a6d9b0cd0.lock for /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/formatio
5101 info linkStuff inherits@2.0.1
5102 silly linkStuff inherits@2.0.1 has /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/util/node_modules as its parent node_modules
5103 info linkStuff inherits@2.0.1
5104 silly linkStuff inherits@2.0.1 has /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules as its parent node_modules
5105 verbose write writing to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/minimatch/package.json
5106 verbose readDependencies loading dependencies from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/graceful-fs/package.json
5107 info preinstall minimatch@0.2.14
5108 verbose readDependencies loading dependencies from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/minimatch/package.json
5109 verbose linkBins inherits@2.0.1
5110 verbose linkMans inherits@2.0.1
5111 verbose rebuildBundles inherits@2.0.1
5112 info install inherits@2.0.1
5113 verbose linkBins inherits@2.0.1
5114 verbose linkMans inherits@2.0.1
5115 verbose rebuildBundles inherits@2.0.1
5116 info install inherits@2.0.1
5117 silly install resolved []
5118 verbose about to build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/graceful-fs
5119 info build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/graceful-fs
5120 info postinstall inherits@2.0.1
5121 info postinstall inherits@2.0.1
5122 verbose unlock done using /Users/thefreedom/.npm/_locks/inherits-5c9b569eaabfe459.lock for /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/util/node_modules/inherits
5123 verbose about to build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/util
5124 info build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/util
5125 verbose unlock done using /Users/thefreedom/.npm/_locks/inherits-ae5949836885b8ac.lock for /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/inherits
5126 verbose readDependencies loading dependencies from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/minimatch/package.json
5127 info linkStuff graceful-fs@2.0.3
5128 silly linkStuff graceful-fs@2.0.3 has /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules as its parent node_modules
5129 info linkStuff util@0.10.3
5130 silly linkStuff util@0.10.3 has /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules as its parent node_modules
5131 silly install resolved []
5132 verbose about to build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/minimatch
5133 info build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/minimatch
5134 verbose linkBins graceful-fs@2.0.3
5135 verbose linkMans graceful-fs@2.0.3
5136 verbose rebuildBundles graceful-fs@2.0.3
5137 info install graceful-fs@2.0.3
5138 info postinstall graceful-fs@2.0.3
5139 verbose linkBins util@0.10.3
5140 verbose linkMans util@0.10.3
5141 verbose rebuildBundles util@0.10.3
5142 verbose rebuildBundles [ 'inherits' ]
5143 info install util@0.10.3
5144 verbose unlock done using /Users/thefreedom/.npm/_locks/graceful-fs-ee74ebd9446d0138.lock for /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/graceful-fs
5145 info postinstall util@0.10.3
5146 info linkStuff minimatch@0.2.14
5147 silly linkStuff minimatch@0.2.14 has /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules as its parent node_modules
5148 verbose unlock done using /Users/thefreedom/.npm/_locks/util-f7a3908c6528f7e0.lock for /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/util
5149 verbose about to build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon
5150 info build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon
5151 verbose write writing to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/mkdirp/node_modules/minimist/package.json
5152 verbose linkBins minimatch@0.2.14
5153 verbose linkMans minimatch@0.2.14
5154 verbose rebuildBundles minimatch@0.2.14
5155 info install minimatch@0.2.14
5156 info linkStuff sinon@1.10.3
5157 silly linkStuff sinon@1.10.3 has /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules as its parent node_modules
5158 info preinstall minimist@0.0.8
5159 info postinstall minimatch@0.2.14
5160 verbose readDependencies loading dependencies from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/mkdirp/node_modules/minimist/package.json
5161 verbose unlock done using /Users/thefreedom/.npm/_locks/minimatch-e3a8ccd267d0d4a2.lock for /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/minimatch
5162 verbose about to build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob
5163 info build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob
5164 verbose linkBins sinon@1.10.3
5165 verbose linkMans sinon@1.10.3
5166 verbose rebuildBundles sinon@1.10.3
5167 verbose rebuildBundles [ 'formatio', 'util' ]
5168 info install sinon@1.10.3
5169 info linkStuff glob@3.2.3
5170 silly linkStuff glob@3.2.3 has /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules as its parent node_modules
5171 verbose readDependencies loading dependencies from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/mkdirp/node_modules/minimist/package.json
5172 info postinstall sinon@1.10.3
5173 verbose unlock done using /Users/thefreedom/.npm/_locks/sinon-f51b8114803c7c28.lock for /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon
5174 silly install resolved []
5175 verbose about to build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/mkdirp/node_modules/minimist
5176 info build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/mkdirp/node_modules/minimist
5177 verbose linkBins glob@3.2.3
5178 verbose linkMans glob@3.2.3
5179 verbose rebuildBundles glob@3.2.3
5180 verbose rebuildBundles [ 'graceful-fs', 'inherits', 'minimatch' ]
5181 info install glob@3.2.3
5182 info postinstall glob@3.2.3
5183 verbose unlock done using /Users/thefreedom/.npm/_locks/glob-433307a850c059fa.lock for /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob
5184 info linkStuff minimist@0.0.8
5185 silly linkStuff minimist@0.0.8 has /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/mkdirp/node_modules as its parent node_modules
5186 verbose linkBins minimist@0.0.8
